1.201646,197,11976,16,8,0.303988,0.0826,0.38361,0.229803,0.278428,324
1.20794,214,9066,10,9,0.277402,0.080637,0.416103,0.225857,0.326003,267
1.145523,219,10902,25,31,0.305454,0.066682,0.390009,0.237855,0.269704,244
1.203506,198,10812,16,11,0.310195,0.074901,0.384203,0.230701,0.283504,271
1.464361,198,12433,21,7,0.258364,0.090052,0.445689,0.205895,0.407139,257
1.084739,197,9606,13,8,0.253654,0.102923,0.425853,0.21757,0.364869,260
1.595751,199,9578,11,9,0.270172,0.087952,0.429496,0.21238,0.373557,243
1.365182,196,11172,7,11,0.271341,0.091942,0.420541,0.216176,0.368001,255
1.155144,197,12337,10,9,0.290534,0.087283,0.398443,0.22374,0.31199,281
1.584859,198,10799,12,9,0.252298,0.097539,0.441743,0.20842,0.397683,272
1.49132,200,9454,22,10,0.264166,0.085683,0.44046,0.209691,0.388092,283
0.99974,200,10770,16,7,0.332764,0.057501,0.372758,0.236977,0.245949,288
1.081746,197,10741,9,11,0.307056,0.065507,0.411558,0.215879,0.331082,297
1.41269,200,11030,13,8,0.262313,0.104317,0.412701,0.22067,0.348183,278
1.266552,198,9841,10,11,0.284594,0.084674,0.404227,0.226505,0.325179,348
1.119667,197,7815,14,12,0.303618,0.066118,0.413816,0.216447,0.334986,282
1.514092,196,11758,11,14,0.273057,0.088346,0.411719,0.226879,0.324498,310
1.011673,192,11967,11,10,0.291426,0.092057,0.382956,0.233561,0.2826,238
1.140905,193,9996,14,11,0.297919,0.080778,0.376917,0.244387,0.247123,310
1.093111,198,14040,26,11,0.297633,0.086009,0.387743,0.228615,0.297163,316
1.032951,196,11871,17,10,0.3225,0.08025,0.355125,0.242125,0.215185,358
1.093817,211,8442,10,15,0.308891,0.063474,0.393103,0.234533,0.274003,316
0.986366,213,8319,16,9,0.321615,0.056402,0.383914,0.238069,0.251263,300
1.08792,212,8619,25,31,0.288261,0.071421,0.409687,0.230631,0.305285,308
1.354354,193,11152,7,16,0.21009,0.172694,0.35015,0.267067,0.18554,187
1.370152,206,9866,8,14,0.273531,0.108777,0.36669,0.251002,0.224556,229
1.056428,205,8241,4,13,0.252945,0.14955,0.320998,0.276507,0.110012,202
1.255172,193,10497,15,5,0.176608,0.207797,0.368421,0.247173,0.296011,144
1.806695,196,10242,7,9,0.208209,0.189616,0.345203,0.256972,0.226085,187
1.46921,196,10707,18,11,0.222976,0.162695,0.354742,0.259587,0.226314,192
1.879196,191,11116,7,7,0.230108,0.161368,0.352122,0.256401,0.207942,148
1.592405,194,8966,6,12,0.209547,0.192999,0.342243,0.255211,0.222456,204
1.56419,195,9660,6,7,0.188386,0.198064,0.370204,0.243346,0.295573,176
1.687182,193,11277,13,10,0.212456,0.181139,0.361922,0.244484,0.278742,162
1.570494,198,10642,7,8,0.214516,0.180695,0.34391,0.260878,0.199376,174
1.160099,195,11040,11,7,0.226543,0.167092,0.360156,0.246209,0.258921,194
