451.1897,814.0642,1.8672,-0.0672,-0.1048
249.7603,894.7685,2.7493,-0.0001,0.0000
39.0891,757.4261,1.0771,-0.0051,-0.0348
354.0181,906.4542,0.9305,0.0503,-0.1831
240.9136,902.5428,2.8933,-0.0858,0.0459
184.5331,328.2280,1.9976,0.0173,0.0245
279.8728,538.7283,1.7190,0.0653,0.1131
289.2411,930.6176,0.5801,0.0239,0.0033
313.0280,266.1779,2.0032,0.0751,0.0812
357.2395,463.6141,0.6565,-0.0829,0.1896
406.9398,54.9757,0.5626,0.0165,-0.0039
171.3363,359.2409,0.9281,0.0333,-0.1862
16.6101,38.4320,2.8252,0.1000,0.0709
164.5934,276.0784,2.6451,-0.0706,-0.0722
68.4342,134.2592,2.4936,-0.0337,-0.0341
293.4570,562.7865,1.7324,0.0098,0.0168
226.4647,522.1697,1.6512,-0.0473,-0.0699
394.9190,809.5789,1.4078,-0.0145,-0.0377
245.8349,512.7193,2.0775,0.0383,0.0456
216.9953,308.2166,1.0868,-0.0051,-0.0605
194.0427,582.1307,1.1019,-0.0731,-0.1063
213.8063,199.8074,1.3009,0.0799,0.0443
266.5783,819.7091,1.8578,0.0164,0.0018
483.2375,457.1735,1.7053,-0.0407,-0.0619
295.7414,471.0199,1.0393,-0.0999,-0.1916
223.2946,541.9129,0.5926,-0.0314,0.0393
359.1167,979.4784,2.0768,0.0405,0.0223
125.1502,147.0892,1.4901,-0.0264,-0.0610
283.2343,197.6072,2.4026,0.0881,0.0646
452.9477,60.6270,1.3607,-0.0830,-0.0360
301.8989,56.1636,2.8645,-0.0250,-0.0044
25.6717,673.5605,1.3511,-0.0295,-0.0875
10.7678,415.4528,2.0138,0.0917,0.1012
422.7188,391.1272,2.1684,0.0780,0.0805
2.9625,751.0201,2.5566,0.0380,0.0333
265.4857,675.5628,1.2867,0.0524,0.1169
472.1465,583.3976,1.1103,0.0734,0.0619
409.4676,397.3670,0.5585,-0.0385,0.0545
90.3839,334.1266,1.4492,0.0259,-0.0367
52.7862,143.6622,1.2636,0.0906,0.1579
179.9099,837.3075,2.0026,0.0475,-0.0683
154.5191,613.5500,2.9325,0.0908,-0.0622
374.3606,226.8292,2.0793,0.0347,0.0270
408.9280,36.3083,0.5321,-0.0886,0.0125
169.0914,776.3486,1.0623,-0.0580,0.1532
198.7898,416.2069,2.2507,-0.0992,-0.1060
366.5367,415.2140,1.6554,0.0007,0.0013
414.4761,884.3310,0.9019,-0.0120,0.0986
109.7898,880.7434,1.9980,-0.0083,-0.0119
84.9147,674.0653,1.1403,0.0988,0.1502
197.9744,44.8690,0.7115,-0.0263,0.0174
474.1744,533.9786,0.9319,0.0111,-0.1419
292.9507,451.6689,2.8410,-0.0614,-0.0588
463.5009,92.7731,2.4595,-0.0821,-0.0181
305.9400,708.8846,0.8281,0.0114,-0.0444
1.6617,924.7457,1.3975,-0.0139,0.0175
361.1195,587.6375,2.1663,-0.0757,-0.0977
306.4737,252.9883,0.9106,0.0705,-0.1531
492.6125,627.2782,0.8098,-0.0728,0.1298
361.7659,367.6439,1.9426,0.0680,0.0871
215.6948,434.5144,2.9299,-0.0298,-0.0250
100.0403,986.1100,2.8132,0.0588,-0.0238
171.1989,136.9357,2.2787,0.0708,0.0616
7.7731,183.1929,0.7085,0.0331,0.0962
12.2813,599.6123,2.7051,0.0736,-0.0733
389.1636,503.5714,2.0318,-0.0197,-0.0267
284.2242,615.6843,2.5335,0.0520,0.0463
285.7263,664.3229,2.2148,0.0258,0.0236
220.5811,669.1577,0.9913,-0.0268,0.1324
379.3203,205.2937,1.7834,0.0194,0.0172
295.5968,818.7862,0.7636,-0.0682,0.0918
88.3541,735.3906,1.7475,0.0276,0.0441
9.8836,978.6109,1.8156,-0.0258,0.0431
418.6780,367.7164,1.0969,-0.0239,-0.1986
362.9986,165.3919,1.8157,0.0320,0.0236
393.6008,709.1993,0.8404,-0.0303,0.1696
377.7741,141.8409,1.2203,-0.0537,-0.0989
95.5684,938.2399,1.1467,0.0626,-0.1751
35.9405,905.0411,2.4960,-0.0278,-0.0015
331.1588,601.9928,2.9135,-0.0444,-0.0403
320.0358,829.6796,1.1820,-0.0657,-0.0051
